zwerfafval	afval dat rondslingert op plekken die daar niet voor bestemd zijn	T5
ER: Ik ben het er (niet) mee eens.	(niet) instemming; (niet) goedvinden [(don't) agree with that]	ER
ER: Het zit erop.	Ik ben klaar; achter de rug [you've finished something]	ER
ER: Ik ga er vandoor. (ervandoor gaan)	Ik ga weg!	ER
ER: Hoe gaat het ermee?	Hoe is het? Hoe gaat het? [How are you?]	ER
ER: Het doet er niet toe.	Maak niet uit/Niet relevant of toepasselijk [Never mind, doesn't matter, you are welcome]	ER
ER: Ik zit er (niet) mee.	"We zitten er dus mee" [(doesn't) bother/worry us]	ER
ER: Ik ben er gewoon niet aan toe gekomen.	Ik heb geen tijd, niet gelukt. [I just didn't have the time!]	ER
ER: Het ligt eraan / Het hangt ervan af.	Bijv.: In alle gevallen is het antwoord "het ligt eraan." [it depends ...]	ER
ER: Ik kom er niet uit.	Ik kon het niet oplossen. "Die oefening is te moeilijk voor mij, ik kom er niet uit."	ER
ER: Mag ik er even langs?	"Pardon, mag ik er even langs?" [Excuse me, could you let me pass]	ER
ER: Er is iets tussen gekomen.	"Ik wilde op tijd zijn, maar er is iets tussen gekomen" [something came up]	ER
Er zit er geen in.	bijv. er is geen suiker in de koffie [There's none in it.]	ER
